[4, 32, 64, 4096, 64, 2, 1, 0, 0]
[4, 64, 16, 4096, 64, 2, 1, 0, 0]
[4, 64, 32, 4096, 64, 2, 1, 0, 0]
[4, 64, 64, 4096, 64, 2, 1, 0, 0]
[4, 16, 16, 4096, 64, 4, 1, 0, 0]
[4, 16, 32, 4096, 64, 4, 1, 0, 0]
[4, 16, 64, 4096, 64, 4, 1, 0, 0]
[4, 32, 16, 4096, 64, 4, 1, 0, 0]
[4, 32, 32, 4096, 64, 4, 1, 0, 0]
[4, 32, 64, 4096, 64, 4, 1, 0, 0]
[4, 64, 16, 4096, 64, 4, 1, 0, 0]
[4, 64, 32, 4096, 64, 4, 1, 0, 0]
[4, 64, 64, 4096, 64, 4, 1, 0, 0]
[4, 16, 16, 4096, 64, 8, 1, 0, 0]
[4, 16, 32, 4096, 64, 8, 1, 0, 0]
[4, 16, 64, 4096, 64, 8, 1, 0, 0]
[4, 32, 16, 4096, 64, 8, 1, 0, 0]
[4, 32, 32, 4096, 64, 8, 1, 0, 0]
[4, 32, 64, 4096, 64, 8, 1, 0, 0]
[4, 64, 16, 4096, 64, 8, 1, 0, 0]
[4, 64, 32, 4096, 64, 8, 1, 0, 0]
[4, 64, 64, 4096, 64, 8, 1, 0, 0]
[4, 16, 16, 4096, 64, 16, 1, 0, 0]
[4, 16, 32, 4096, 64, 16, 1, 0, 0]
[4, 16, 64, 4096, 64, 16, 1, 0, 0]
[4, 32, 16, 4096, 64, 16, 1, 0, 0]
[4, 32, 32, 4096, 64, 16, 1, 0, 0]
[4, 32, 64, 4096, 64, 16, 1, 0, 0]
[4, 64, 16, 4096, 64, 16, 1, 0, 0]
[4, 64, 32, 4096, 64, 16, 1, 0, 0]
[4, 64, 64, 4096, 64, 16, 1, 0, 0]
[4, 16, 16, 4096, 64, 32, 1, 0, 0]
[4, 16, 32, 4096, 64, 32, 1, 0, 0]
[4, 16, 64, 4096, 64, 32, 1, 0, 0]
[4, 32, 16, 4096, 64, 32, 1, 0, 0]
[4, 32, 32, 4096, 64, 32, 1, 0, 0]
[4, 32, 64, 4096, 64, 32, 1, 0, 0]
[4, 64, 16, 4096, 64, 32, 1, 0, 0]
[4, 64, 32, 4096, 64, 32, 1, 0, 0]
[4, 64, 64, 4096, 64, 32, 1, 0, 0]
[4, 16, 16, 4096, 64, 64, 1, 0, 0]
[4, 16, 32, 4096, 64, 64, 1, 0, 0]
[4, 16, 64, 4096, 64, 64, 1, 0, 0]
[4, 32, 16, 4096, 64, 64, 1, 0, 0]
[4, 32, 32, 4096, 64, 64, 1, 0, 0]
[4, 32, 64, 4096, 64, 64, 1, 0, 0]
[4, 64, 16, 4096, 64, 64, 1, 0, 0]
[4, 64, 32, 4096, 64, 64, 1, 0, 0]
[4, 64, 64, 4096, 64, 64, 1, 0, 0]
[8, 16, 16, 4096, 1, 1, 1, 0, 0]
[8, 16, 32, 4096, 1, 1, 1, 0, 0]
[8, 16, 64, 4096, 1, 1, 1, 0, 0]
[8, 32, 16, 4096, 1, 1, 1, 0, 0]
[8, 32, 32, 4096, 1, 1, 1, 0, 0]
[8, 32, 64, 4096, 1, 1, 1, 0, 0]
[8, 64, 16, 4096, 1, 1, 1, 0, 0]
[8, 64, 32, 4096, 1, 1, 1, 0, 0]
[8, 64, 64, 4096, 1, 1, 1, 0, 0]
[8, 16, 16, 4096, 2, 1, 1, 0, 0]
[8, 16, 32, 4096, 2, 1, 1, 0, 0]
[8, 16, 64, 4096, 2, 1, 1, 0, 0]
[8, 32, 16, 4096, 2, 1, 1, 0, 0]
[8, 32, 32, 4096, 2, 1, 1, 0, 0]
[8, 32, 64, 4096, 2, 1, 1, 0, 0]
[8, 64, 16, 4096, 2, 1, 1, 0, 0]
[8, 64, 32, 4096, 2, 1, 1, 0, 0]
[8, 64, 64, 4096, 2, 1, 1, 0, 0]
[8, 16, 16, 4096, 2, 2, 1, 0, 0]
[8, 16, 32, 4096, 2, 2, 1, 0, 0]
[8, 16, 64, 4096, 2, 2, 1, 0, 0]
[8, 32, 16, 4096, 2, 2, 1, 0, 0]
[8, 32, 32, 4096, 2, 2, 1, 0, 0]
[8, 32, 64, 4096, 2, 2, 1, 0, 0]
[8, 64, 16, 4096, 2, 2, 1, 0, 0]
[8, 64, 32, 4096, 2, 2, 1, 0, 0]
[8, 64, 64, 4096, 2, 2, 1, 0, 0]
[8, 16, 16, 4096, 4, 1, 1, 0, 0]
[8, 16, 32, 4096, 4, 1, 1, 0, 0]
[8, 16, 64, 4096, 4, 1, 1, 0, 0]
[8, 32, 16, 4096, 4, 1, 1, 0, 0]
[8, 32, 32, 4096, 4, 1, 1, 0, 0]
[8, 32, 64, 4096, 4, 1, 1, 0, 0]
[8, 64, 16, 4096, 4, 1, 1, 0, 0]
[8, 64, 32, 4096, 4, 1, 1, 0, 0]
[8, 64, 64, 4096, 4, 1, 1, 0, 0]
[8, 16, 16, 4096, 4, 2, 1, 0, 0]
[8, 16, 32, 4096, 4, 2, 1, 0, 0]
[8, 16, 64, 4096, 4, 2, 1, 0, 0]
[8, 32, 16, 4096, 4, 2, 1, 0, 0]
[8, 32, 32, 4096, 4, 2, 1, 0, 0]
[8, 32, 64, 4096, 4, 2, 1, 0, 0]
[8, 64, 16, 4096, 4, 2, 1, 0, 0]
[8, 64, 32, 4096, 4, 2, 1, 0, 0]
[8, 64, 64, 4096, 4, 2, 1, 0, 0]
[8, 16, 16, 4096, 4, 4, 1, 0, 0]
[8, 16, 32, 4096, 4, 4, 1, 0, 0]
[8, 16, 64, 4096, 4, 4, 1, 0, 0]
[8, 32, 16, 4096, 4, 4, 1, 0, 0]
[8, 32, 32, 4096, 4, 4, 1, 0, 0]
[8, 32, 64, 4096, 4, 4, 1, 0, 0]
[8, 64, 16, 4096, 4, 4, 1, 0, 0]
[8, 64, 32, 4096, 4, 4, 1, 0, 0]
[8, 64, 64, 4096, 4, 4, 1, 0, 0]
[8, 16, 16, 4096, 8, 1, 1, 0, 0]
[8, 16, 32, 4096, 8, 1, 1, 0, 0]
[8, 16, 64, 4096, 8, 1, 1, 0, 0]
[8, 32, 16, 4096, 8, 1, 1, 0, 0]
[8, 32, 32, 4096, 8, 1, 1, 0, 0]
[8, 32, 64, 4096, 8, 1, 1, 0, 0]
[8, 64, 16, 4096, 8, 1, 1, 0, 0]
[8, 64, 32, 4096, 8, 1, 1, 0, 0]
[8, 64, 64, 4096, 8, 1, 1, 0, 0]
[8, 16, 16, 4096, 8, 2, 1, 0, 0]
[8, 16, 32, 4096, 8, 2, 1, 0, 0]
[8, 16, 64, 4096, 8, 2, 1, 0, 0]
[8, 32, 16, 4096, 8, 2, 1, 0, 0]
[8, 32, 32, 4096, 8, 2, 1, 0, 0]
[8, 32, 64, 4096, 8, 2, 1, 0, 0]
[8, 64, 16, 4096, 8, 2, 1, 0, 0]
[8, 64, 32, 4096, 8, 2, 1, 0, 0]
[8, 64, 64, 4096, 8, 2, 1, 0, 0]
[8, 16, 16, 4096, 8, 4, 1, 0, 0]
[8, 16, 32, 4096, 8, 4, 1, 0, 0]
[8, 16, 64, 4096, 8, 4, 1, 0, 0]
[8, 32, 16, 4096, 8, 4, 1, 0, 0]
[8, 32, 32, 4096, 8, 4, 1, 0, 0]
[8, 32, 64, 4096, 8, 4, 1, 0, 0]
[8, 64, 16, 4096, 8, 4, 1, 0, 0]
[8, 64, 32, 4096, 8, 4, 1, 0, 0]
[8, 64, 64, 4096, 8, 4, 1, 0, 0]
[8, 16, 16, 4096, 8, 8, 1, 0, 0]
[8, 16, 32, 4096, 8, 8, 1, 0, 0]
[8, 16, 64, 4096, 8, 8, 1, 0, 0]
[8, 32, 16, 4096, 8, 8, 1, 0, 0]
[8, 32, 32, 4096, 8, 8, 1, 0, 0]
[8, 32, 64, 4096, 8, 8, 1, 0, 0]
[8, 64, 16, 4096, 8, 8, 1, 0, 0]
[8, 64, 32, 4096, 8, 8, 1, 0, 0]
[8, 64, 64, 4096, 8, 8, 1, 0, 0]
[8, 16, 16, 4096, 16, 1, 1, 0, 0]
[8, 16, 32, 4096, 16, 1, 1, 0, 0]
[8, 16, 64, 4096, 16, 1, 1, 0, 0]
[8, 32, 16, 4096, 16, 1, 1, 0, 0]
[8, 32, 32, 4096, 16, 1, 1, 0, 0]
[8, 32, 64, 4096, 16, 1, 1, 0, 0]
[8, 64, 16, 4096, 16, 1, 1, 0, 0]
[8, 64, 32, 4096, 16, 1, 1, 0, 0]
[8, 64, 64, 4096, 16, 1, 1, 0, 0]
[8, 16, 16, 4096, 16, 2, 1, 0, 0]
[8, 16, 32, 4096, 16, 2, 1, 0, 0]
[8, 16, 64, 4096, 16, 2, 1, 0, 0]
[8, 32, 16, 4096, 16, 2, 1, 0, 0]
[8, 32, 32, 4096, 16, 2, 1, 0, 0]
[8, 32, 64, 4096, 16, 2, 1, 0, 0]
[8, 64, 16, 4096, 16, 2, 1, 0, 0]
[8, 64, 32, 4096, 16, 2, 1, 0, 0]
[8, 64, 64, 4096, 16, 2, 1, 0, 0]
[8, 16, 16, 4096, 16, 4, 1, 0, 0]
[8, 16, 32, 4096, 16, 4, 1, 0, 0]
[8, 16, 64, 4096, 16, 4, 1, 0, 0]
[8, 32, 16, 4096, 16, 4, 1, 0, 0]
[8, 32, 32, 4096, 16, 4, 1, 0, 0]
[8, 32, 64, 4096, 16, 4, 1, 0, 0]
[8, 64, 16, 4096, 16, 4, 1, 0, 0]
[8, 64, 32, 4096, 16, 4, 1, 0, 0]
[8, 64, 64, 4096, 16, 4, 1, 0, 0]
[8, 16, 16, 4096, 16, 8, 1, 0, 0]
[8, 16, 32, 4096, 16, 8, 1, 0, 0]
[8, 16, 64, 4096, 16, 8, 1, 0, 0]
[8, 32, 16, 4096, 16, 8, 1, 0, 0]
[8, 32, 32, 4096, 16, 8, 1, 0, 0]
[8, 32, 64, 4096, 16, 8, 1, 0, 0]
[8, 64, 16, 4096, 16, 8, 1, 0, 0]
[8, 64, 32, 4096, 16, 8, 1, 0, 0]
[8, 64, 64, 4096, 16, 8, 1, 0, 0]
[8, 16, 16, 4096, 16, 16, 1, 0, 0]
[8, 16, 32, 4096, 16, 16, 1, 0, 0]
[8, 16, 64, 4096, 16, 16, 1, 0, 0]
[8, 32, 16, 4096, 16, 16, 1, 0, 0]
[8, 32, 32, 4096, 16, 16, 1, 0, 0]
[8, 32, 64, 4096, 16, 16, 1, 0, 0]
[8, 64, 16, 4096, 16, 16, 1, 0, 0]
[8, 64, 32, 4096, 16, 16, 1, 0, 0]
[8, 64, 64, 4096, 16, 16, 1, 0, 0]
[8, 16, 16, 4096, 32, 1, 1, 0, 0]
[8, 16, 32, 4096, 32, 1, 1, 0, 0]
[8, 16, 64, 4096, 32, 1, 1, 0, 0]
[8, 32, 16, 4096, 32, 1, 1, 0, 0]
[8, 32, 32, 4096, 32, 1, 1, 0, 0]
[8, 32, 64, 4096, 32, 1, 1, 0, 0]
[8, 64, 16, 4096, 32, 1, 1, 0, 0]
[8, 64, 32, 4096, 32, 1, 1, 0, 0]
[8, 64, 64, 4096, 32, 1, 1, 0, 0]
[8, 16, 16, 4096, 32, 2, 1, 0, 0]
[8, 16, 32, 4096, 32, 2, 1, 0, 0]
[8, 16, 64, 4096, 32, 2, 1, 0, 0]
[8, 32, 16, 4096, 32, 2, 1, 0, 0]
[8, 32, 32, 4096, 32, 2, 1, 0, 0]
[8, 32, 64, 4096, 32, 2, 1, 0, 0]
[8, 64, 16, 4096, 32, 2, 1, 0, 0]
[8, 64, 32, 4096, 32, 2, 1, 0, 0]
[8, 64, 64, 4096, 32, 2, 1, 0, 0]
[8, 16, 16, 4096, 32, 4, 1, 0, 0]
[8, 16, 32, 4096, 32, 4, 1, 0, 0]
[8, 16, 64, 4096, 32, 4, 1, 0, 0]
[8, 32, 16, 4096, 32, 4, 1, 0, 0]
[8, 32, 32, 4096, 32, 4, 1, 0, 0]
[8, 32, 64, 4096, 32, 4, 1, 0, 0]
[8, 64, 16, 4096, 32, 4, 1, 0, 0]
[8, 64, 32, 4096, 32, 4, 1, 0, 0]
[8, 64, 64, 4096, 32, 4, 1, 0, 0]
[8, 16, 16, 4096, 32, 8, 1, 0, 0]
[8, 16, 32, 4096, 32, 8, 1, 0, 0]
[8, 16, 64, 4096, 32, 8, 1, 0, 0]
[8, 32, 16, 4096, 32, 8, 1, 0, 0]
[8, 32, 32, 4096, 32, 8, 1, 0, 0]
[8, 32, 64, 4096, 32, 8, 1, 0, 0]
[8, 64, 16, 4096, 32, 8, 1, 0, 0]
[8, 64, 32, 4096, 32, 8, 1, 0, 0]
[8, 64, 64, 4096, 32, 8, 1, 0, 0]
[8, 16, 16, 4096, 32, 16, 1, 0, 0]
[8, 16, 32, 4096, 32, 16, 1, 0, 0]
[8, 16, 64, 4096, 32, 16, 1, 0, 0]
[8, 32, 16, 4096, 32, 16, 1, 0, 0]
[8, 32, 32, 4096, 32, 16, 1, 0, 0]
[8, 32, 64, 4096, 32, 16, 1, 0, 0]
[8, 64, 16, 4096, 32, 16, 1, 0, 0]
[8, 64, 32, 4096, 32, 16, 1, 0, 0]
[8, 64, 64, 4096, 32, 16, 1, 0, 0]
[8, 16, 16, 4096, 32, 32, 1, 0, 0]
[8, 16, 32, 4096, 32, 32, 1, 0, 0]
[8, 16, 64, 4096, 32, 32, 1, 0, 0]
[8, 32, 16, 4096, 32, 32, 1, 0, 0]
[8, 32, 32, 4096, 32, 32, 1, 0, 0]
[8, 32, 64, 4096, 32, 32, 1, 0, 0]
[8, 64, 16, 4096, 32, 32, 1, 0, 0]
[8, 64, 32, 4096, 32, 32, 1, 0, 0]
[8, 64, 64, 4096, 32, 32, 1, 0, 0]
[8, 16, 16, 4096, 64, 1, 1, 0, 0]
[8, 16, 32, 4096, 64, 1, 1, 0, 0]
[8, 16, 64, 4096, 64, 1, 1, 0, 0]
[8, 32, 16, 4096, 64, 1, 1, 0, 0]
[8, 32, 32, 4096, 64, 1, 1, 0, 0]
[8, 32, 64, 4096, 64, 1, 1, 0, 0]
[8, 64, 16, 4096, 64, 1, 1, 0, 0]
[8, 64, 32, 4096, 64, 1, 1, 0, 0]
[8, 64, 64, 4096, 64, 1, 1, 0, 0]
[8, 16, 16, 4096, 64, 2, 1, 0, 0]
[8, 16, 32, 4096, 64, 2, 1, 0, 0]
[8, 16, 64, 4096, 64, 2, 1, 0, 0]
[8, 32, 16, 4096, 64, 2, 1, 0, 0]
[8, 32, 32, 4096, 64, 2, 1, 0, 0]
[8, 32, 64, 4096, 64, 2, 1, 0, 0]
[8, 64, 16, 4096, 64, 2, 1, 0, 0]
[8, 64, 32, 4096, 64, 2, 1, 0, 0]
[8, 64, 64, 4096, 64, 2, 1, 0, 0]
[8, 16, 16, 4096, 64, 4, 1, 0, 0]
[8, 16, 32, 4096, 64, 4, 1, 0, 0]
[8, 16, 64, 4096, 64, 4, 1, 0, 0]
[8, 32, 16, 4096, 64, 4, 1, 0, 0]
[8, 32, 32, 4096, 64, 4, 1, 0, 0]
[8, 32, 64, 4096, 64, 4, 1, 0, 0]
[8, 64, 16, 4096, 64, 4, 1, 0, 0]
[8, 64, 32, 4096, 64, 4, 1, 0, 0]
[8, 64, 64, 4096, 64, 4, 1, 0, 0]
[8, 16, 16, 4096, 64, 8, 1, 0, 0]
[8, 16, 32, 4096, 64, 8, 1, 0, 0]
[8, 16, 64, 4096, 64, 8, 1, 0, 0]
[8, 32, 16, 4096, 64, 8, 1, 0, 0]
[8, 32, 32, 4096, 64, 8, 1, 0, 0]
[8, 32, 64, 4096, 64, 8, 1, 0, 0]
[8, 64, 16, 4096, 64, 8, 1, 0, 0]
[8, 64, 32, 4096, 64, 8, 1, 0, 0]
[8, 64, 64, 4096, 64, 8, 1, 0, 0]
[8, 16, 16, 4096, 64, 16, 1, 0, 0]
[8, 16, 32, 4096, 64, 16, 1, 0, 0]
[8, 16, 64, 4096, 64, 16, 1, 0, 0]
[8, 32, 16, 4096, 64, 16, 1, 0, 0]
[8, 32, 32, 4096, 64, 16, 1, 0, 0]
[8, 32, 64, 4096, 64, 16, 1, 0, 0]
[8, 64, 16, 4096, 64, 16, 1, 0, 0]
[8, 64, 32, 4096, 64, 16, 1, 0, 0]
[8, 64, 64, 4096, 64, 16, 1, 0, 0]
[8, 16, 16, 4096, 64, 32, 1, 0, 0]
[8, 16, 32, 4096, 64, 32, 1, 0, 0]
[8, 16, 64, 4096, 64, 32, 1, 0, 0]
[8, 32, 16, 4096, 64, 32, 1, 0, 0]
[8, 32, 32, 4096, 64, 32, 1, 0, 0]
[8, 32, 64, 4096, 64, 32, 1, 0, 0]
[8, 64, 16, 4096, 64, 32, 1, 0, 0]
[8, 64, 32, 4096, 64, 32, 1, 0, 0]
[8, 64, 64, 4096, 64, 32, 1, 0, 0]
[8, 16, 16, 4096, 64, 64, 1, 0, 0]
[8, 16, 32, 4096, 64, 64, 1, 0, 0]
[8, 16, 64, 4096, 64, 64, 1, 0, 0]
[8, 32, 16, 4096, 64, 64, 1, 0, 0]
[8, 32, 32, 4096, 64, 64, 1, 0, 0]
[8, 32, 64, 4096, 64, 64, 1, 0, 0]
[8, 64, 16, 4096, 64, 64, 1, 0, 0]
[8, 64, 32, 4096, 64, 64, 1, 0, 0]
[8, 64, 64, 4096, 64, 64, 1, 0, 0]
[10, 16, 16, 4096, 1, 1, 1, 0, 0]
[10, 16, 32, 4096, 1, 1, 1, 0, 0]
[10, 16, 64, 4096, 1, 1, 1, 0, 0]
[10, 32, 16, 4096, 1, 1, 1, 0, 0]
[10, 32, 32, 4096, 1, 1, 1, 0, 0]
[10, 32, 64, 4096, 1, 1, 1, 0, 0]
[10, 64, 16, 4096, 1, 1, 1, 0, 0]
[10, 64, 32, 4096, 1, 1, 1, 0, 0]
[10, 64, 64, 4096, 1, 1, 1, 0, 0]
[10, 16, 16, 4096, 2, 1, 1, 0, 0]
[10, 16, 32, 4096, 2, 1, 1, 0, 0]
[10, 16, 64, 4096, 2, 1, 1, 0, 0]
[10, 32, 16, 4096, 2, 1, 1, 0, 0]
[10, 32, 32, 4096, 2, 1, 1, 0, 0]
[10, 32, 64, 4096, 2, 1, 1, 0, 0]
[10, 64, 16, 4096, 2, 1, 1, 0, 0]
[10, 64, 32, 4096, 2, 1, 1, 0, 0]
[10, 64, 64, 4096, 2, 1, 1, 0, 0]
[10, 16, 16, 4096, 2, 2, 1, 0, 0]
[10, 16, 32, 4096, 2, 2, 1, 0, 0]
[10, 16, 64, 4096, 2, 2, 1, 0, 0]
[10, 32, 16, 4096, 2, 2, 1, 0, 0]
[10, 32, 32, 4096, 2, 2, 1, 0, 0]
[10, 32, 64, 4096, 2, 2, 1, 0, 0]
[10, 64, 16, 4096, 2, 2, 1, 0, 0]
[10, 64, 32, 4096, 2, 2, 1, 0, 0]
[10, 64, 64, 4096, 2, 2, 1, 0, 0]
[10, 16, 16, 4096, 4, 1, 1, 0, 0]
[10, 16, 32, 4096, 4, 1, 1, 0, 0]
[10, 16, 64, 4096, 4, 1, 1, 0, 0]
[10, 32, 16, 4096, 4, 1, 1, 0, 0]
[10, 32, 32, 4096, 4, 1, 1, 0, 0]
[10, 32, 64, 4096, 4, 1, 1, 0, 0]
[10, 64, 16, 4096, 4, 1, 1, 0, 0]
[10, 64, 32, 4096, 4, 1, 1, 0, 0]
[10, 64, 64, 4096, 4, 1, 1, 0, 0]
[10, 16, 16, 4096, 4, 2, 1, 0, 0]
[10, 16, 32, 4096, 4, 2, 1, 0, 0]
[10, 16, 64, 4096, 4, 2, 1, 0, 0]
[10, 32, 16, 4096, 4, 2, 1, 0, 0]
[10, 32, 32, 4096, 4, 2, 1, 0, 0]
[10, 32, 64, 4096, 4, 2, 1, 0, 0]
[10, 64, 16, 4096, 4, 2, 1, 0, 0]
[10, 64, 32, 4096, 4, 2, 1, 0, 0]
[10, 64, 64, 4096, 4, 2, 1, 0, 0]
[10, 16, 16, 4096, 4, 4, 1, 0, 0]
[10, 16, 32, 4096, 4, 4, 1, 0, 0]
[10, 16, 64, 4096, 4, 4, 1, 0, 0]
[10, 32, 16, 4096, 4, 4, 1, 0, 0]
[10, 32, 32, 4096, 4, 4, 1, 0, 0]
[10, 32, 64, 4096, 4, 4, 1, 0, 0]
[10, 64, 16, 4096, 4, 4, 1, 0, 0]
[10, 64, 32, 4096, 4, 4, 1, 0, 0]
[10, 64, 64, 4096, 4, 4, 1, 0, 0]
[10, 16, 16, 4096, 8, 1, 1, 0, 0]
[10, 16, 32, 4096, 8, 1, 1, 0, 0]
[10, 16, 64, 4096, 8, 1, 1, 0, 0]
[10, 32, 16, 4096, 8, 1, 1, 0, 0]
[10, 32, 32, 4096, 8, 1, 1, 0, 0]
[10, 32, 64, 4096, 8, 1, 1, 0, 0]
[10, 64, 16, 4096, 8, 1, 1, 0, 0]
[10, 64, 32, 4096, 8, 1, 1, 0, 0]
[10, 64, 64, 4096, 8, 1, 1, 0, 0]
[10, 16, 16, 4096, 8, 2, 1, 0, 0]
[10, 16, 32, 4096, 8, 2, 1, 0, 0]
[10, 16, 64, 4096, 8, 2, 1, 0, 0]
[10, 32, 16, 4096, 8, 2, 1, 0, 0]
[10, 32, 32, 4096, 8, 2, 1, 0, 0]
[10, 32, 64, 4096, 8, 2, 1, 0, 0]
[10, 64, 16, 4096, 8, 2, 1, 0, 0]
[10, 64, 32, 4096, 8, 2, 1, 0, 0]
[10, 64, 64, 4096, 8, 2, 1, 0, 0]
[10, 16, 16, 4096, 8, 4, 1, 0, 0]
[10, 16, 32, 4096, 8, 4, 1, 0, 0]
[10, 16, 64, 4096, 8, 4, 1, 0, 0]
[10, 32, 16, 4096, 8, 4, 1, 0, 0]
[10, 32, 32, 4096, 8, 4, 1, 0, 0]
[10, 32, 64, 4096, 8, 4, 1, 0, 0]
[10, 64, 16, 4096, 8, 4, 1, 0, 0]
[10, 64, 32, 4096, 8, 4, 1, 0, 0]
[10, 64, 64, 4096, 8, 4, 1, 0, 0]
[10, 16, 16, 4096, 8, 8, 1, 0, 0]
[10, 16, 32, 4096, 8, 8, 1, 0, 0]
[10, 16, 64, 4096, 8, 8, 1, 0, 0]
[10, 32, 16, 4096, 8, 8, 1, 0, 0]
[10, 32, 32, 4096, 8, 8, 1, 0, 0]
[10, 32, 64, 4096, 8, 8, 1, 0, 0]
[10, 64, 16, 4096, 8, 8, 1, 0, 0]
[10, 64, 32, 4096, 8, 8, 1, 0, 0]
[10, 64, 64, 4096, 8, 8, 1, 0, 0]
[10, 16, 16, 4096, 16, 1, 1, 0, 0]
[10, 16, 32, 4096, 16, 1, 1, 0, 0]
[10, 16, 64, 4096, 16, 1, 1, 0, 0]
[10, 32, 16, 4096, 16, 1, 1, 0, 0]
[10, 32, 32, 4096, 16, 1, 1, 0, 0]
[10, 32, 64, 4096, 16, 1, 1, 0, 0]
[10, 64, 16, 4096, 16, 1, 1, 0, 0]
[10, 64, 32, 4096, 16, 1, 1, 0, 0]
[10, 64, 64, 4096, 16, 1, 1, 0, 0]
[10, 16, 16, 4096, 16, 2, 1, 0, 0]
[10, 16, 32, 4096, 16, 2, 1, 0, 0]
[10, 16, 64, 4096, 16, 2, 1, 0, 0]
[10, 32, 16, 4096, 16, 2, 1, 0, 0]
[10, 32, 32, 4096, 16, 2, 1, 0, 0]
[10, 32, 64, 4096, 16, 2, 1, 0, 0]
[10, 64, 16, 4096, 16, 2, 1, 0, 0]
[10, 64, 32, 4096, 16, 2, 1, 0, 0]
[10, 64, 64, 4096, 16, 2, 1, 0, 0]
[10, 16, 16, 4096, 16, 4, 1, 0, 0]
[10, 16, 32, 4096, 16, 4, 1, 0, 0]
[10, 16, 64, 4096, 16, 4, 1, 0, 0]
[10, 32, 16, 4096, 16, 4, 1, 0, 0]
[10, 32, 32, 4096, 16, 4, 1, 0, 0]
[10, 32, 64, 4096, 16, 4, 1, 0, 0]
[10, 64, 16, 4096, 16, 4, 1, 0, 0]
[10, 64, 32, 4096, 16, 4, 1, 0, 0]
[10, 64, 64, 4096, 16, 4, 1, 0, 0]
[10, 16, 16, 4096, 16, 8, 1, 0, 0]
[10, 16, 32, 4096, 16, 8, 1, 0, 0]
[10, 16, 64, 4096, 16, 8, 1, 0, 0]
[10, 32, 16, 4096, 16, 8, 1, 0, 0]
[10, 32, 32, 4096, 16, 8, 1, 0, 0]
[10, 32, 64, 4096, 16, 8, 1, 0, 0]
[10, 64, 16, 4096, 16, 8, 1, 0, 0]
[10, 64, 32, 4096, 16, 8, 1, 0, 0]
[10, 64, 64, 4096, 16, 8, 1, 0, 0]
[10, 16, 16, 4096, 16, 16, 1, 0, 0]
[10, 16, 32, 4096, 16, 16, 1, 0, 0]
[10, 16, 64, 4096, 16, 16, 1, 0, 0]
[10, 32, 16, 4096, 16, 16, 1, 0, 0]
[10, 32, 32, 4096, 16, 16, 1, 0, 0]
[10, 32, 64, 4096, 16, 16, 1, 0, 0]
[10, 64, 16, 4096, 16, 16, 1, 0, 0]
[10, 64, 32, 4096, 16, 16, 1, 0, 0]
[10, 64, 64, 4096, 16, 16, 1, 0, 0]
[10, 16, 16, 4096, 32, 1, 1, 0, 0]
[10, 16, 32, 4096, 32, 1, 1, 0, 0]
[10, 16, 64, 4096, 32, 1, 1, 0, 0]
[10, 32, 16, 4096, 32, 1, 1, 0, 0]
[10, 32, 32, 4096, 32, 1, 1, 0, 0]
[10, 32, 64, 4096, 32, 1, 1, 0, 0]
[10, 64, 16, 4096, 32, 1, 1, 0, 0]
[10, 64, 32, 4096, 32, 1, 1, 0, 0]
[10, 64, 64, 4096, 32, 1, 1, 0, 0]
[10, 16, 16, 4096, 32, 2, 1, 0, 0]
[10, 16, 32, 4096, 32, 2, 1, 0, 0]
[10, 16, 64, 4096, 32, 2, 1, 0, 0]
[10, 32, 16, 4096, 32, 2, 1, 0, 0]
[10, 32, 32, 4096, 32, 2, 1, 0, 0]
[10, 32, 64, 4096, 32, 2, 1, 0, 0]
[10, 64, 16, 4096, 32, 2, 1, 0, 0]
[10, 64, 32, 4096, 32, 2, 1, 0, 0]
[10, 64, 64, 4096, 32, 2, 1, 0, 0]
[10, 16, 16, 4096, 32, 4, 1, 0, 0]
[10, 16, 32, 4096, 32, 4, 1, 0, 0]
[10, 16, 64, 4096, 32, 4, 1, 0, 0]
[10, 32, 16, 4096, 32, 4, 1, 0, 0]
[10, 32, 32, 4096, 32, 4, 1, 0, 0]
[10, 32, 64, 4096, 32, 4, 1, 0, 0]
[10, 64, 16, 4096, 32, 4, 1, 0, 0]
[10, 64, 32, 4096, 32, 4, 1, 0, 0]
[10, 64, 64, 4096, 32, 4, 1, 0, 0]
[10, 16, 16, 4096, 32, 8, 1, 0, 0]
[10, 16, 32, 4096, 32, 8, 1, 0, 0]
[10, 16, 64, 4096, 32, 8, 1, 0, 0]
[10, 32, 16, 4096, 32, 8, 1, 0, 0]
[10, 32, 32, 4096, 32, 8, 1, 0, 0]
[10, 32, 64, 4096, 32, 8, 1, 0, 0]
[10, 64, 16, 4096, 32, 8, 1, 0, 0]
[10, 64, 32, 4096, 32, 8, 1, 0, 0]
[10, 64, 64, 4096, 32, 8, 1, 0, 0]
[10, 16, 16, 4096, 32, 16, 1, 0, 0]
[10, 16, 32, 4096, 32, 16, 1, 0, 0]
[10, 16, 64, 4096, 32, 16, 1, 0, 0]
[10, 32, 16, 4096, 32, 16, 1, 0, 0]
[10, 32, 32, 4096, 32, 16, 1, 0, 0]
[10, 32, 64, 4096, 32, 16, 1, 0, 0]
[10, 64, 16, 4096, 32, 16, 1, 0, 0]
[10, 64, 32, 4096, 32, 16, 1, 0, 0]
[10, 64, 64, 4096, 32, 16, 1, 0, 0]
[10, 16, 16, 4096, 32, 32, 1, 0, 0]
